timestamp,status,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48
2025-05-27 17:27:32.49,open,-1,0,1,-3,0,2,3,0,2,-3,-1,4,1,-2,5,0,1,1,3,4,1,-1,0,1,-1,0,1,1,1,1,2,0,1,0,0,1,2,0,0,2,1,-1,0,1,-1,1,1,2
2025-05-27 17:27:32.51,open,-3,-6,-3,-4,0,-1,3,-3,1,1,0,3,-1,-1,3,-1,1,2,3,2,1,0,0,2,-1,-1,0,2,3,1,0,0,1,1,0,0,2,0,0,2,0,-1,0,1,-1,1,0,2
2025-05-27 17:27:32.52,open,-2,-3,0,-3,-1,2,3,-1,2,-6,-1,4,1,-1,2,1,3,1,2,2,0,0,1,1,0,2,0,2,1,2,3,0,2,2,1,0,1,-1,1,0,0,0,0,1,0,1,1,2
2025-05-27 17:27:32.53,open,-3,-8,-2,-6,-2,-1,3,-2,1,-3,-1,2,1,-1,2,0,1,1,2,2,-1,0,1,0,-1,0,0,2,3,1,0,0,1,1,0,-1,1,0,-1,1,1,0,1,1,-1,0,0,1
2025-05-27 17:27:32.54,open,-1,-2,-2,-3,0,1,1,0,1,-2,0,4,-1,-2,1,1,1,1,1,3,1,-1,0,1,2,2,-1,1,3,2,1,0,3,1,0,-1,2,0,1,0,1,0,0,1,-1,1,1,0
2025-05-27 17:27:32.55,open,-4,-6,-4,-4,1,0,1,-1,0,-2,2,3,1,-1,3,1,3,2,2,2,-1,0,1,2,0,-1,-1,2,3,1,1,1,3,1,0,0,3,0,0,1,1,0,0,1,0,0,1,2
2025-05-27 17:27:32.56,open,-2,0,3,-3,0,1,3,-3,1,-4,0,2,-1,-1,2,0,2,2,2,1,-1,-1,0,1,-1,2,0,1,1,2,2,0,1,1,0,-1,2,0,-1,2,1,0,0,2,0,0,0,2
2025-05-27 17:27:32.57,open,-2,-5,0,-4,-1,1,3,-1,2,-1,-2,4,-1,-2,2,0,3,2,2,2,-1,0,3,1,-1,0,-1,2,3,1,0,1,3,1,1,-1,3,0,0,3,0,0,0,0,0,1,1,3
2025-05-27 17:27:32.58,open,2,-2,1,1,0,0,4,-2,1,-4,-1,4,1,-2,3,0,1,1,2,3,0,-1,0,3,2,0,-1,1,1,3,2,1,3,0,0,1,1,0,0,2,1,0,0,1,0,1,1,0
2025-05-27 17:27:32.59,open,-2,-4,0,-2,-1,-1,2,-1,1,-4,0,3,0,-1,2,2,3,1,1,1,-1,1,1,0,1,2,0,0,4,1,1,1,3,1,0,0,2,0,-1,1,1,0,0,2,0,1,-1,0
2025-05-27 17:27:32.61,open,-1,-2,1,-2,-1,3,3,-1,2,1,0,4,0,-1,2,1,3,3,2,2,-1,-1,1,1,0,0,0,2,3,1,1,0,3,0,1,1,2,0,-1,1,1,-1,0,1,0,0,1,4
2025-05-27 17:27:32.62,open,-3,-5,-2,-4,0,-1,1,0,1,-5,1,4,0,-1,5,0,4,2,2,1,0,0,1,1,-1,0,-1,2,3,2,0,1,4,2,1,0,2,0,1,1,1,0,1,3,0,1,0,1
2025-05-27 17:27:32.63,open,-2,-4,-2,0,1,1,1,-1,0,-5,1,3,-2,0,3,1,2,1,2,2,0,0,0,1,2,1,-1,1,1,2,1,0,0,1,0,0,1,3,1,1,1,0,0,0,-1,1,0,0
2025-05-27 17:27:32.64,open,-3,-6,-1,-4,-1,-1,3,-3,1,-1,-1,3,1,-2,1,0,1,0,0,1,0,0,-1,1,1,0,-3,2,3,1,1,-1,-1,1,0,-1,1,0,1,1,0,0,0,1,0,0,0,2
2025-05-27 17:27:32.65,open,-3,-4,-3,-6,1,1,1,0,2,-3,2,4,-1,1,3,1,3,3,3,2,0,-1,3,1,0,-1,0,2,3,2,2,0,2,0,1,2,2,0,0,2,1,0,1,1,1,0,0,2
2025-05-27 17:27:32.66,open,-2,-5,-3,-3,-2,1,1,-2,0,-5,-1,4,-1,-2,2,0,2,1,2,2,0,-1,-1,1,0,0,-1,0,3,1,0,1,3,0,-1,0,2,-1,0,0,0,0,-1,0,-1,1,0,0
2025-05-27 17:27:32.68,open,-3,-5,-3,-4,0,1,1,1,2,-2,-1,4,1,-2,2,-1,1,2,3,2,-1,0,1,0,0,2,0,2,3,1,0,4,3,0,0,-1,2,-2,0,1,0,0,1,1,0,1,1,2
2025-05-27 17:27:32.69,open,0,-2,2,-1,0,1,3,-1,1,0,0,3,1,0,2,0,3,2,1,1,-1,0,1,1,-1,0,-1,2,4,1,0,1,5,0,2,0,0,-1,1,1,1,0,0,1,0,0,-1,0
2025-05-27 17:27:32.70,open,-4,-7,-2,-5,-2,0,0,-1,2,-6,-1,4,-1,-3,4,-1,3,2,3,2,0,-1,0,3,0,1,-1,1,3,2,0,1,3,1,0,1,1,0,0,1,1,-1,0,1,0,0,0,0
2025-05-27 17:27:32.71,open,-3,-5,0,-3,-1,1,3,-2,1,-2,0,2,1,-1,1,1,3,2,2,1,-1,1,-1,3,2,1,-1,0,3,2,1,0,0,1,1,0,2,0,2,1,1,0,1,1,0,1,2,2
